# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
216	LABEL	Token
216	LABEL	Type_Individual
216	INSTANCEOF	17		<!-- Edit_Source`Edit_Source_Attributes	INSTANCEOF	OperationDescription -->
216	RELATION	404		<!-- Edit_Source`Edit_Source_Attributes	RELATION	categories -->
216	RELATION	546		<!-- Edit_Source`Edit_Source_Attributes	RELATION	Label800043 -->
217	Neo4j_Id	217
217	Logicalname	Edit_Source`Edit_Source_Attributes`Constraint
217	LABEL	Common
217	LABEL	Generic
217	LABEL	Token
217	LABEL	Type_Individual
217	INSTANCEOF	11		<!-- Edit_Source`Edit_Source_Attributes`Constraint	INSTANCEOF	QueryMacro -->
217	RELATION	439		<!-- Edit_Source`Edit_Source_Attributes`Constraint	RELATION	1 -->
218	Neo4j_Id	218
218	Logicalname	Edit_Source
218	LABEL	Common
218	LABEL	Generic
218	LABEL	Token
218	LABEL	Type_Individual
218	INSTANCEOF	16		<!-- Edit_Source	INSTANCEOF	TaskDescription -->
218	RELATION	405		<!-- Edit_Source	RELATION	List of Sources -->
218	RELATION	406		<!-- Edit_Source	RELATION	Add Source -->
218	RELATION	407		<!-- Edit_Source	RELATION	Rename Source -->
218	RELATION	408		<!-- Edit_Source	RELATION	Delete Source -->
218	RELATION	409		<!-- Edit_Source	RELATION	Classify Source -->
218	RELATION	410		<!-- Edit_Source	RELATION	Edit Source Attributes -->
219	Neo4j_Id	219
219	Logicalname	attribute
219	LABEL	Common
219	LABEL	Generic
219	LABEL	Type_Attribute
219	RELATION	4		<!-- attribute	RELATION	Individual -->
220	Neo4j_Id	220
220	Logicalname	uiMenus
220	LABEL	Common
220	LABEL	Generic
220	LABEL	S_Class
220	LABEL	Type_Attribute
220	INSTANCEOF	219		<!-- uiMenus	INSTANCEOF	attribute -->
220	RELATION	8		<!-- uiMenus	RELATION	MenuDescription -->
221	Neo4j_Id	221
221	Logicalname	externalTools
221	LABEL	Common
221	LABEL	Generic
221	LABEL	S_Class
221	LABEL	Type_Attribute
221	INSTANCEOF	219		<!-- externalTools	INSTANCEOF	attribute -->
221	RELATION	9		<!-- externalTools	RELATION	Tools -->
222	Neo4j_Id	222
222	Logicalname	tool
222	LABEL	Common
222	LABEL	Generic
222	LABEL	S_Class
222	LABEL	Type_Attribute
222	INSTANCEOF	219		<!-- tool	INSTANCEOF	attribute -->
222	RELATION	10		<!-- tool	RELATION	ToolDescription -->
223	Neo4j_Id	223
223	Logicalname	fixed_toolname
223	LABEL	Common
223	LABEL	Generic
223	LABEL	S_Class
223	LABEL	Type_Attribute
223	INSTANCEOF	219		<!-- fixed_toolname	INSTANCEOF	attribute -->
223	RELATION	3		<!-- fixed_toolname	RELATION	Telos_String -->
224	Neo4j_Id	224
224	Logicalname	var_toolname
224	LABEL	Common
224	LABEL	Generic
224	LABEL	S_Class
224	LABEL	Type_Attribute
224	INSTANCEOF	219		<!-- var_toolname	INSTANCEOF	attribute -->
224	RELATION	11		<!-- var_toolname	RELATION	QueryMacro -->
225	Neo4j_Id	225
225	Logicalname	translation
225	LABEL	Common
225	LABEL	Generic
225	LABEL	S_Class
225	LABEL	Type_Attribute
225	INSTANCEOF	219		<!-- translation	INSTANCEOF	attribute -->
225	RELATION	3		<!-- translation	RELATION	Telos_String -->
226	Neo4j_Id	226
226	Logicalname	arguments
226	LABEL	Common
226	LABEL	Generic
226	LABEL	S_Class
226	LABEL	Type_Attribute
226	INSTANCEOF	219		<!-- arguments	INSTANCEOF	attribute -->
226	RELATION	12		<!-- arguments	RELATION	ArgDescription -->
227	Neo4j_Id	227
227	Logicalname	option
227	LABEL	Common
227	LABEL	Generic
227	LABEL	S_Class
227	LABEL	Type_Attribute
227	INSTANCEOF	219		<!-- option	INSTANCEOF	attribute -->
227	RELATION	3		<!-- option	RELATION	Telos_String -->
228	Neo4j_Id	228
228	Logicalname	arg
228	LABEL	Common
228	LABEL	Generic
228	LABEL	S_Class
228	LABEL	Type_Attribute
228	INSTANCEOF	219		<!-- arg	INSTANCEOF	attribute -->
228	RELATION	11		<!-- arg	RELATION	QueryMacro -->
229	Neo4j_Id	229
229	Logicalname	queryMenu
229	LABEL	Common
229	LABEL	Generic
229	LABEL	S_Class
229	LABEL	Type_Attribute
229	INSTANCEOF	219		<!-- queryMenu	INSTANCEOF	attribute -->
229	RELATION	13		<!-- queryMenu	RELATION	SubMenu -->
230	Neo4j_Id	230
230	Logicalname	viewMenu
230	LABEL	Common
230	LABEL	Generic
230	LABEL	S_Class
230	LABEL	Type_Attribute
230	INSTANCEOF	219		<!-- viewMenu	INSTANCEOF	attribute -->
230	RELATION	13		<!-- viewMenu	RELATION	SubMenu -->
231	Neo4j_Id	231
231	Logicalname	retrievalMenu
231	LABEL	Common
231	LABEL	Generic
231	LABEL	S_Class
231	LABEL	Type_Attribute
231	INSTANCEOF	219		<!-- retrievalMenu	INSTANCEOF	attribute -->
231	RELATION	14		<!-- retrievalMenu	RELATION	RetrievalMenu -->
232	Neo4j_Id	232
232	Logicalname	subMenu
232	LABEL	Common
232	LABEL	Generic
232	LABEL	S_Class
232	LABEL	Type_Attribute
232	INSTANCEOF	219		<!-- subMenu	INSTANCEOF	attribute -->
232	RELATION	13		<!-- subMenu	RELATION	SubMenu -->
233	Neo4j_Id	233
233	Logicalname	commands
233	LABEL	Common
233	LABEL	Generic
233	LABEL	S_Class
233	LABEL	Type_Attribute
233	INSTANCEOF	219		<!-- commands	INSTANCEOF	attribute -->
233	RELATION	11		<!-- commands	RELATION	QueryMacro -->
234	Neo4j_Id	234
234	Logicalname	return_conditions
234	LABEL	Common
234	LABEL	Generic
234	LABEL	S_Class
234	LABEL	Type_Attribute
234	INSTANCEOF	219		<!-- return_conditions	INSTANCEOF	attribute -->
234	RELATION	11		<!-- return_conditions	RELATION	QueryMacro -->
235	Neo4j_Id	235
235	Logicalname	code
235	LABEL	Common
235	LABEL	Generic
235	LABEL	S_Class
235	LABEL	Type_Attribute
235	INSTANCEOF	219		<!-- code	INSTANCEOF	attribute -->
235	RELATION	3		<!-- code	RELATION	Telos_String -->
236	Neo4j_Id	236
236	Logicalname	inputType
236	LABEL	Common
236	LABEL	Generic
236	LABEL	S_Class
236	LABEL	Type_Attribute
236	INSTANCEOF	219		<!-- inputType	INSTANCEOF	attribute -->
236	RELATION	3		<!-- inputType	RELATION	Telos_String -->
237	Neo4j_Id	237
237	Logicalname	outputType
237	LABEL	Common
237	LABEL	Generic
237	LABEL	S_Class
237	LABEL	Type_Attribute
237	INSTANCEOF	219		<!-- outputType	INSTANCEOF	attribute -->
237	RELATION	3		<!-- outputType	RELATION	Telos_String -->
238	Neo4j_Id	238
238	Logicalname	outputHeader
238	LABEL	Common
238	LABEL	Generic
238	LABEL	S_Class
238	LABEL	Type_Attribute
238	INSTANCEOF	219		<!-- outputHeader	INSTANCEOF	attribute -->
238	RELATION	3		<!-- outputHeader	RELATION	Telos_String -->
239	Neo4j_Id	239
239	Logicalname	iterator
239	LABEL	Common
239	LABEL	Generic
239	LABEL	S_Class
239	LABEL	Type_Attribute
239	INSTANCEOF	219		<!-- iterator	INSTANCEOF	attribute -->
239	RELATION	3		<!-- iterator	RELATION	Telos_String -->
240	Neo4j_Id	240
240	Logicalname	entryConditions
240	LABEL	Common
240	LABEL	Generic
240	LABEL	S_Class
240	LABEL	Type_Attribute
240	INSTANCEOF	219		<!-- entryConditions	INSTANCEOF	attribute -->
240	RELATION	15		<!-- entryConditions	RELATION	DataEntryDescription -->
241	Neo4j_Id	241
241	Logicalname	tasks
241	LABEL	Common
241	LABEL	Generic
241	LABEL	S_Class
241	LABEL	Type_Attribute
241	INSTANCEOF	219		<!-- tasks	INSTANCEOF	attribute -->
241	RELATION	16		<!-- tasks	RELATION	TaskDescription -->
242	Neo4j_Id	242
242	Logicalname	object_set
242	LABEL	Common
242	LABEL	Generic
242	LABEL	S_Class
242	LABEL	Type_Attribute
242	INSTANCEOF	219		<!-- object_set	INSTANCEOF	attribute -->
242	RELATION	11		<!-- object_set	RELATION	QueryMacro -->
243	Neo4j_Id	243
243	Logicalname	unload_sets
243	LABEL	Common
243	LABEL	Generic
243	LABEL	S_Class
243	LABEL	Type_Attribute
243	INSTANCEOF	219		<!-- unload_sets	INSTANCEOF	attribute -->
243	RELATION	11		<!-- unload_sets	RELATION	QueryMacro -->
244	Neo4j_Id	244
244	Logicalname	legal_operation
244	LABEL	Common
244	LABEL	Generic
244	LABEL	S_Class
244	LABEL	Type_Attribute
244	INSTANCEOF	219		<!-- legal_operation	INSTANCEOF	attribute -->
244	RELATION	17		<!-- legal_operation	RELATION	OperationDescription -->
245	Neo4j_Id	245
245	Logicalname	operation_id
245	LABEL	Common
245	LABEL	Generic
245	LABEL	S_Class
245	LABEL	Type_Attribute
245	INSTANCEOF	219		<!-- operation_id	INSTANCEOF	attribute -->
245	RELATION	18		<!-- operation_id	RELATION	DataEntryOperation -->
246	Neo4j_Id	246
246	Logicalname	constraint
246	LABEL	Common
246	LABEL	Generic
246	LABEL	S_Class
246	LABEL	Type_Attribute
246	INSTANCEOF	219		<!-- constraint	INSTANCEOF	attribute -->
246	RELATION	11		<!-- constraint	RELATION	QueryMacro -->
247	Neo4j_Id	247
247	Logicalname	continue
247	LABEL	Common
247	LABEL	Generic
247	LABEL	S_Class
247	LABEL	Type_Attribute
247	INSTANCEOF	219		<!-- continue	INSTANCEOF	attribute -->
247	RELATION	17		<!-- continue	RELATION	OperationDescription -->
248	Neo4j_Id	248
248	Logicalname	class_as_attribute
248	LABEL	Common
248	LABEL	Generic
248	LABEL	S_Class
248	LABEL	Type_Attribute
248	INSTANCEOF	219		<!-- class_as_attribute	INSTANCEOF	attribute -->
248	RELATION	11		<!-- class_as_attribute	RELATION	QueryMacro -->
249	Neo4j_Id	249
249	Logicalname	display
249	LABEL	Common
249	LABEL	Generic
249	LABEL	S_Class
249	LABEL	Type_Attribute
249	INSTANCEOF	219		<!-- display	INSTANCEOF	attribute -->
249	RELATION	3		<!-- display	RELATION	Telos_String -->
250	Neo4j_Id	250
250	Logicalname	hypertextDescr
250	LABEL	Common
250	LABEL	Generic
250	LABEL	S_Class
250	LABEL	Type_Attribute
250	INSTANCEOF	219		<!-- hypertextDescr	INSTANCEOF	attribute -->
250	RELATION	19		<!-- hypertextDescr	RELATION	Text -->
251	Neo4j_Id	251
251	Logicalname	default_ef
251	LABEL	Common
251	LABEL	Generic
251	LABEL	M1_Class
251	LABEL	Type_Attribute
251	INSTANCEOF	219		<!-- default_ef	INSTANCEOF	attribute -->
251	RELATION	4		<!-- default_ef	RELATION	Individual -->
252	Neo4j_Id	252
252	Logicalname	interconnected
252	LABEL	Common
252	LABEL	Generic
252	LABEL	M1_Class
252	LABEL	Type_Attribute
252	INSTANCEOF	219		<!-- interconnected	INSTANCEOF	attribute -->
252	RELATION	4		<!-- interconnected	RELATION	Individual -->
253	Neo4j_Id	253
253	Logicalname	non_shared
253	LABEL	Common
253	LABEL	Generic
253	LABEL	M1_Class
253	LABEL	Type_Attribute
253	INSTANCEOF	219		<!-- non_shared	INSTANCEOF	attribute -->
253	RELATION	4		<!-- non_shared	RELATION	Individual -->
254	Neo4j_Id	254
254	Logicalname	necessary
254	LABEL	Common
254	LABEL	Generic
254	LABEL	M1_Class
254	LABEL	Type_Attribute
254	INSTANCEOF	219		<!-- necessary	INSTANCEOF	attribute -->
254	RELATION	4		<!-- necessary	RELATION	Individual -->
255	Neo4j_Id	255
255	Logicalname	dependent
255	LABEL	Common
255	LABEL	Generic
255	LABEL	M1_Class
255	LABEL	Type_Attribute
255	INSTANCEOF	219		<!-- dependent	INSTANCEOF	attribute -->
255	RELATION	4		<!-- dependent	RELATION	Individual -->
256	Neo4j_Id	256
256	Logicalname	garbage_collected
256	LABEL	Common
256	LABEL	Generic
256	LABEL	M1_Class
256	LABEL	Type_Attribute
256	INSTANCEOF	219		<!-- garbage_collected	INSTANCEOF	attribute -->
256	RELATION	4		<!-- garbage_collected	RELATION	Individual -->
257	Neo4j_Id	257
257	Logicalname	trans_garbage_collected
257	LABEL	Common
257	LABEL	Generic
257	LABEL	M1_Class
257	LABEL	Type_Attribute
257	INSTANCEOF	219		<!-- trans_garbage_collected	INSTANCEOF	attribute -->
257	RELATION	4		<!-- trans_garbage_collected	RELATION	Individual -->
258	Neo4j_Id	258
258	Logicalname	system_controlled_meta_categories
258	LABEL	Common
258	LABEL	Generic
258	LABEL	M2_Class
258	LABEL	Type_Attribute
258	INSTANCEOF	219		<!-- system_controlled_meta_categories	INSTANCEOF	attribute -->
258	RELATION	4		<!-- system_controlled_meta_categories	RELATION	Individual -->
259	Neo4j_Id	259
259	Logicalname	system_controlled
259	LABEL	Common
259	LABEL	Generic
259	LABEL	M1_Class
259	LABEL	Type_Attribute
259	INSTANCEOF	258		<!-- system_controlled	INSTANCEOF	system_controlled_meta_categories -->
259	RELATION	4		<!-- system_controlled	RELATION	Individual -->
260	Neo4j_Id	260
260	Logicalname	DAG
260	LABEL	Common
260	LABEL	Generic
260	LABEL	M1_Class
260	LABEL	Type_Attribute
260	INSTANCEOF	219		<!-- DAG	INSTANCEOF	attribute -->
260	RELATION	4		<!-- DAG	RELATION	Individual -->
261	Neo4j_Id	261
261	Logicalname	has_prefix
261	LABEL	Common
261	LABEL	Generic
261	LABEL	S_Class
261	LABEL	Type_Attribute
261	INSTANCEOF	219		<!-- has_prefix	INSTANCEOF	attribute -->
261	RELATION	23		<!-- has_prefix	RELATION	Prefix -->
262	Neo4j_Id	262
262	Logicalname	text_type
262	LABEL	Common
262	LABEL	Generic
262	LABEL	M1_Class
262	LABEL	Type_Attribute
262	INSTANCEOF	219		<!-- text_type	INSTANCEOF	attribute -->
262	RELATION	24		<!-- text_type	RELATION	hyper_text_type -->
263	Neo4j_Id	263
263	Logicalname	plainText
263	LABEL	Common
263	LABEL	Generic
263	LABEL	S_Class
263	LABEL	Type_Attribute
263	INSTANCEOF	219		<!-- plainText	INSTANCEOF	attribute -->
263	RELATION	3		<!-- plainText	RELATION	Telos_String -->
264	Neo4j_Id	264
264	Logicalname	forwards_sorted
264	LABEL	Common
264	LABEL	Generic
264	LABEL	M1_Class
264	LABEL	Type_Attribute
264	INSTANCEOF	219		<!-- forwards_sorted	INSTANCEOF	attribute -->
264	RELATION	4		<!-- forwards_sorted	RELATION	Individual -->
265	Neo4j_Id	265
265	Logicalname	backwards_sorted
265	LABEL	Common
265	LABEL	Generic
265	LABEL	M1_Class
265	LABEL	Type_Attribute
265	INSTANCEOF	219		<!-- backwards_sorted	INSTANCEOF	attribute -->
265	RELATION	4		<!-- backwards_sorted	RELATION	Individual -->
266	Neo4j_Id	266
266	Logicalname	letter_code
266	LABEL	Common
266	LABEL	Generic
266	LABEL	S_Class
266	LABEL	Type_Attribute
266	INSTANCEOF	219		<!-- letter_code	INSTANCEOF	attribute -->
266	RELATION	3		<!-- letter_code	RELATION	Telos_String -->
267	Neo4j_Id	267
267	Logicalname	created
267	LABEL	Common
267	LABEL	Generic
267	LABEL	S_Class
267	LABEL	Type_Attribute
267	INSTANCEOF	219		<!-- created	INSTANCEOF	attribute -->
267	RELATION	52		<!-- created	RELATION	Date -->
268	Neo4j_Id	268
268	Logicalname	modified
268	LABEL	Common
268	LABEL	Generic
268	LABEL	S_Class
268	LABEL	Type_Attribute
268	INSTANCEOF	219		<!-- modified	INSTANCEOF	attribute -->
268	RELATION	52		<!-- modified	RELATION	Date -->
269	Neo4j_Id	269
269	Logicalname	dewey
269	LABEL	Common
269	LABEL	Generic
269	LABEL	S_Class
269	LABEL	Type_Attribute
269	INSTANCEOF	219		<!-- dewey	INSTANCEOF	attribute -->
269	RELATION	50		<!-- dewey	RELATION	DeweyNumber -->
270	Neo4j_Id	270
270	Logicalname	taxonomic_code
270	LABEL	Common
270	LABEL	Generic
270	LABEL	S_Class
270	LABEL	Type_Attribute
270	INSTANCEOF	219		<!-- taxonomic_code	INSTANCEOF	attribute -->
270	RELATION	51		<!-- taxonomic_code	RELATION	TaxonomicCode -->
271	Neo4j_Id	271
271	Logicalname	of_thesaurus
271	LABEL	Common
271	LABEL	Generic
271	LABEL	S_Class
271	LABEL	Type_Attribute
271	INSTANCEOF	219		<!-- of_thesaurus	INSTANCEOF	attribute -->
271	RELATION	31		<!-- of_thesaurus	RELATION	Thesaurus -->
272	Neo4j_Id	272
272	Logicalname	Class`UsesAsPrefix
272	LABEL	Common
272	LABEL	Generic
272	LABEL	S_Class
272	LABEL	Type_Attribute
272	INSTANCEOF	219		<!-- Class`UsesAsPrefix	INSTANCEOF	attribute -->
272	RELATION	23		<!-- Class`UsesAsPrefix	RELATION	Prefix -->
273	Neo4j_Id	273
273	Logicalname	Notion`UsesAsPrefix
273	LABEL	Common
273	LABEL	Generic
273	LABEL	S_Class
273	LABEL	Type_Attribute
273	INSTANCEOF	219		<!-- Notion`UsesAsPrefix	INSTANCEOF	attribute -->
273	RELATION	23		<!-- Notion`UsesAsPrefix	RELATION	Prefix -->
274	Neo4j_Id	274
274	Logicalname	of_thesaurus
274	LABEL	Common
274	LABEL	Generic
274	LABEL	S_Class
274	LABEL	Type_Attribute
274	INSTANCEOF	219		<!-- of_thesaurus	INSTANCEOF	attribute -->
274	RELATION	31		<!-- of_thesaurus	RELATION	Thesaurus -->
275	Neo4j_Id	275
275	Logicalname	thesaurus_relation
275	LABEL	Common
275	LABEL	Generic
275	LABEL	M1_Class
275	LABEL	Type_Attribute
275	INSTANCEOF	219		<!-- thesaurus_relation	INSTANCEOF	attribute -->
275	RELATION	32		<!-- thesaurus_relation	RELATION	ThesaurusNotionType -->
276	Neo4j_Id	276
276	Logicalname	inLanguage
276	LABEL	Common
276	LABEL	Generic
276	LABEL	S_Class
276	LABEL	Type_Attribute
276	INSTANCEOF	219		<!-- inLanguage	INSTANCEOF	attribute -->
276	RELATION	28		<!-- inLanguage	RELATION	Language -->
277	Neo4j_Id	277
277	Logicalname	intra_thesaurus_relation
277	LABEL	Common
277	LABEL	Generic
277	LABEL	M1_Class
277	LABEL	Type_Attribute
277	INSTANCEOF	219		<!-- intra_thesaurus_relation	INSTANCEOF	attribute -->
277	ISA	275		<!-- intra_thesaurus_relation	ISA	thesaurus_relation -->
277	RELATION	32		<!-- intra_thesaurus_relation	RELATION	ThesaurusNotionType -->
278	Neo4j_Id	278
278	Logicalname	inter_thesauri_relation
278	LABEL	Common
278	LABEL	Generic
278	LABEL	M1_Class
278	LABEL	Type_Attribute
278	INSTANCEOF	219		<!-- inter_thesauri_relation	INSTANCEOF	attribute -->
278	ISA	275		<!-- inter_thesauri_relation	ISA	thesaurus_relation -->
278	RELATION	32		<!-- inter_thesauri_relation	RELATION	ThesaurusNotionType -->
279	Neo4j_Id	279
279	Logicalname	translation_type
279	LABEL	Common
279	LABEL	Generic
279	LABEL	M1_Class
279	LABEL	Type_Attribute
279	INSTANCEOF	219		<!-- translation_type	INSTANCEOF	attribute -->
279	RELATION	32		<!-- translation_type	RELATION	ThesaurusNotionType -->
280	Neo4j_Id	280
280	Logicalname	hierarchical_association_Type
280	LABEL	Common
280	LABEL	Generic
280	LABEL	M1_Class
280	LABEL	Type_Attribute
280	INSTANCEOF	219		<!-- hierarchical_association_Type	INSTANCEOF	attribute -->
280	ISA	277		<!-- hierarchical_association_Type	ISA	intra_thesaurus_relation -->
280	RELATION	32		<!-- hierarchical_association_Type	RELATION	ThesaurusNotionType -->
281	Neo4j_Id	281
281	Logicalname	equivalence_association_Type
281	LABEL	Common
281	LABEL	Generic
281	LABEL	M1_Class
281	LABEL	Type_Attribute
281	INSTANCEOF	219		<!-- equivalence_association_Type	INSTANCEOF	attribute -->
281	ISA	277		<!-- equivalence_association_Type	ISA	intra_thesaurus_relation -->
281	RELATION	32		<!-- equivalence_association_Type	RELATION	ThesaurusNotionType -->
282	Neo4j_Id	282
282	Logicalname	associative_relation_Type
282	LABEL	Common
282	LABEL	Generic
282	LABEL	M1_Class
282	LABEL	Type_Attribute
282	INSTANCEOF	219		<!-- associative_relation_Type	INSTANCEOF	attribute -->
282	ISA	277		<!-- associative_relation_Type	ISA	intra_thesaurus_relation -->
282	RELATION	32		<!-- associative_relation_Type	RELATION	ThesaurusNotionType -->
283	Neo4j_Id	283
283	Logicalname	hierarchical_association
283	LABEL	Common
283	LABEL	Generic
283	LABEL	S_Class
283	LABEL	Type_Attribute
283	INSTANCEOF	259		<!-- hierarchical_association	INSTANCEOF	system_controlled -->
283	INSTANCEOF	280		<!-- hierarchical_association	INSTANCEOF	hierarchical_association_Type -->
283	RELATION	41		<!-- hierarchical_association	RELATION	HierarchyTerm -->
284	Neo4j_Id	284
284	Logicalname	equivalence_association
284	LABEL	Common
284	LABEL	Generic
284	LABEL	S_Class
284	LABEL	Type_Attribute
284	INSTANCEOF	259		<!-- equivalence_association	INSTANCEOF	system_controlled -->
284	INSTANCEOF	281		<!-- equivalence_association	INSTANCEOF	equivalence_association_Type -->
284	RELATION	36		<!-- equivalence_association	RELATION	Term -->
285	Neo4j_Id	285
285	Logicalname	associative_relation
285	LABEL	Common
285	LABEL	Generic
285	LABEL	S_Class
285	LABEL	Type_Attribute
285	INSTANCEOF	259		<!-- associative_relation	INSTANCEOF	system_controlled -->
285	INSTANCEOF	282		<!-- associative_relation	INSTANCEOF	associative_relation_Type -->
285	RELATION	41		<!-- associative_relation	RELATION	HierarchyTerm -->
286	Neo4j_Id	286
286	Logicalname	BT
286	LABEL	Common
286	LABEL	Generic
286	LABEL	S_Class
286	LABEL	Type_Attribute
286	INSTANCEOF	252		<!-- BT	INSTANCEOF	interconnected -->
286	INSTANCEOF	254		<!-- BT	INSTANCEOF	necessary -->
286	INSTANCEOF	259		<!-- BT	INSTANCEOF	system_controlled -->
286	INSTANCEOF	260		<!-- BT	INSTANCEOF	DAG -->
286	INSTANCEOF	265		<!-- BT	INSTANCEOF	backwards_sorted -->
286	INSTANCEOF	280		<!-- BT	INSTANCEOF	hierarchical_association_Type -->
286	ISA	283		<!-- BT	ISA	hierarchical_association -->
286	RELATION	41		<!-- BT	RELATION	HierarchyTerm -->
287	Neo4j_Id	287
287	Logicalname	RT
287	LABEL	Common
287	LABEL	Generic
287	LABEL	S_Class
287	LABEL	Type_Attribute
287	INSTANCEOF	259		<!-- RT	INSTANCEOF	system_controlled -->
287	INSTANCEOF	282		<!-- RT	INSTANCEOF	associative_relation_Type -->
287	ISA	285		<!-- RT	ISA	associative_relation -->
287	RELATION	41		<!-- RT	RELATION	HierarchyTerm -->
288	Neo4j_Id	288
288	Logicalname	UF
288	LABEL	Common
288	LABEL	Generic
288	LABEL	S_Class
288	LABEL	Type_Attribute
288	INSTANCEOF	259		<!-- UF	INSTANCEOF	system_controlled -->
288	INSTANCEOF	281		<!-- UF	INSTANCEOF	equivalence_association_Type -->
288	ISA	284		<!-- UF	ISA	equivalence_association -->
288	RELATION	44		<!-- UF	RELATION	UsedForTerm -->
289	Neo4j_Id	289
289	Logicalname	ALT
289	LABEL	Common
289	LABEL	Generic
289	LABEL	S_Class
289	LABEL	Type_Attribute
289	INSTANCEOF	259		<!-- ALT	INSTANCEOF	system_controlled -->
289	INSTANCEOF	281		<!-- ALT	INSTANCEOF	equivalence_association_Type -->
289	ISA	284		<!-- ALT	ISA	equivalence_association -->
289	RELATION	38		<!-- ALT	RELATION	AlternativeTerm -->
290	Neo4j_Id	290
290	Logicalname	exact_equivalence_Type
290	LABEL	Common
290	LABEL	Generic
290	LABEL	M1_Class
290	LABEL	Type_Attribute
290	INSTANCEOF	219		<!-- exact_equivalence_Type	INSTANCEOF	attribute -->
290	ISA	278		<!-- exact_equivalence_Type	ISA	inter_thesauri_relation -->
290	RELATION	32		<!-- exact_equivalence_Type	RELATION	ThesaurusNotionType -->
291	Neo4j_Id	291
291	Logicalname	partial_equivalence_Type
291	LABEL	Common
291	LABEL	Generic
291	LABEL	M1_Class
291	LABEL	Type_Attribute
291	INSTANCEOF	219		<!-- partial_equivalence_Type	INSTANCEOF	attribute -->
291	ISA	278		<!-- partial_equivalence_Type	ISA	inter_thesauri_relation -->
291	RELATION	32		<!-- partial_equivalence_Type	RELATION	ThesaurusNotionType -->
292	Neo4j_Id	292
292	Logicalname	broader_equivalence_Type
292	LABEL	Common
292	LABEL	Generic
292	LABEL	M1_Class
292	LABEL	Type_Attribute
292	INSTANCEOF	219		<!-- broader_equivalence_Type	INSTANCEOF	attribute -->
292	ISA	291		<!-- broader_equivalence_Type	ISA	partial_equivalence_Type -->
292	RELATION	32		<!-- broader_equivalence_Type	RELATION	ThesaurusNotionType -->
293	Neo4j_Id	293
293	Logicalname	narrower_equivalence_Type
293	LABEL	Common
293	LABEL	Generic
293	LABEL	M1_Class
293	LABEL	Type_Attribute
293	INSTANCEOF	219		<!-- narrower_equivalence_Type	INSTANCEOF	attribute -->
293	ISA	291		<!-- narrower_equivalence_Type	ISA	partial_equivalence_Type -->
293	RELATION	32		<!-- narrower_equivalence_Type	RELATION	ThesaurusNotionType -->
294	Neo4j_Id	294
294	Logicalname	inexact_equivalence_Type
294	LABEL	Common
294	LABEL	Generic
294	LABEL	M1_Class
294	LABEL	Type_Attribute
294	INSTANCEOF	219		<!-- inexact_equivalence_Type	INSTANCEOF	attribute -->
294	ISA	278		<!-- inexact_equivalence_Type	ISA	inter_thesauri_relation -->
294	RELATION	32		<!-- inexact_equivalence_Type	RELATION	ThesaurusNotionType -->
295	Neo4j_Id	295
295	Logicalname	single_to_multiple_equivalence_Type
295	LABEL	Common
295	LABEL	Generic
295	LABEL	M1_Class
295	LABEL	Type_Attribute
295	INSTANCEOF	219		<!-- single_to_multiple_equivalence_Type	INSTANCEOF	attribute -->
